그래도 저런거 만들정도로 머리 좋은 사람들이 그런것도 생각 못했을까요 ^^ 어련히도 이제 효용성이 없겠다 싶어서 밝혔겠죠,0,쿠팡 떡락 ㅅㄱㅇ,1
멋지다!!!!!!! 대단하다<br>우리나라는 언제쯤 저렇게???<br>다아는 버닝썬 YG도 무혐의가 되고 있으니....,0,재앙이다  재앙 재앙1일 3재앙,1
우리나라 약쟁이들도 좀 잡아 주십시요 ㅠ.ㅠ 마약천국 될 판입니다 ㅠ.ㅠ,0,대깨문 586냄새난다<br>민주당이 국가직 전환 찬성했다 -&gt; 국힘이 반대했다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
근데 성과가 좀 약소하네,0,21세기 삼풍백화점가자 제 2의 삼풍백화점가자,1
좀더 퍼트린다음 더 많은 범죄조직 싸그리 잡아넣었으면 하는 아쉬움이 있네용,0,역ㅡ시 헬조선 클라스 중국의 후손답다 중국의 신하국답다 오늘도 기대를 져버리지않는 민폐국 ㅋㅋ 이런게 세계기업이되면 세계망한다ㅋㅋ,1
"아마 중간에 이게 스파이 앱이라는 것이 들통났기 때문일 겁니다. 지금 뉴스에서 그게 무슨 앱이었는지 까지 자세하게 알려주고 있는데, 이를 보면 더 이상 저 앱이 비밀이 아니며, 더 이상의 가치가 없음을 의미하죠. 저렇게 공을 들여 만들었는데도 버린다면 그것은 외적인 요인으로 쓸모가 없어진, 즉 범죄 조직에 의해 그것이 스파이 앱이라는 것이 밝혀졌기 때문일 가능성이 큽니다. 그리고 그것이 들켰으면 범죄자들이 도망칠 것은 불보듯 뻔했기 때문에 그 내용이 퍼지기 전 먼저 선수를 친 것으로 보이네요.",0,여성부가 여성 소방관 늘려달라던데 사무실해서는 여성이라고 당직 안서고 현장나오면 오똑해 오똑해만 할것같다,1
BGM부터 심장이 쫄깃 하구만...,0,오또케스트라ㅋㅋㅋ,1
영화로 나와도 손색이 없을 정도의 비현실감이네요…,0,또팡,1
FBI.너는 계획이 다 있었구나!,0,공산당한테 세뇌 되버리셨군요. 안타깝습니다ㅠㅠ,1
음악도 왜이리 웅장해 ㅎㅎㅎ,0,"소련,헬조선,북괴,중궈 개쓔발것들",1
우리나라도 도입이 필요합니다,0,이렇게 또 중국 때문에 지구가 망하는구나 환경문제도 있고...,1
함정수사는 우리나라에선 불법이라 저대로는 못하지.,0,ㅆㅂ 이거 광고잖아,1
근데 이렇게 알려지게 되면 앞으로 이방법 다시는 못써먹는거 아닌가,0,미세먼지 땜에 열지도 못하는데 중국새끼들이나 두들겨패줘요,1
이래서 사람은 배워야함,0,존나 허접한 피레미 잡아놓고 설레바리치노 ㅋㅋ 맥시코 카르텔새끼들이나 어떻게좀 해봐라좀 ㅋㅋㅋㅋㅋ,1
조직에 잠입한 호주경찰 어떻게 됐나요....,0,"한국이었으믄 정치인, 재벌, 범죄자가 한통속으로 저거 쓰면서 끝까지 모르쇠 했겠지??",1
와 멋있다ㅋ 기획력 추진력 부럽네,0,빨아먹고 효과없으니까 진급하려고 알리는거임,1
저거 기획한 사람 개천재네ㅋㅋ,0,IT 강국이라는 우리 견찰들은 코만 파고 있을때 세계는 첨단을 내다 보는 구나 이러니 이놈의 조선은 남 발 밑에서 벗어나지 못하는 거야~,1
아놈 만든사람도 익명범죄메신저 개발했다가 빵들어간 개발자임.<br>FBI가 형량 줄어줄태니까 저거 개발하라고 해서 만들어진게 아놈,0,마 이게 검찰개혁이다. 재앙아,1
오 이건 진짜 영화보다 더 영화네,0,저런게 내 피같은 세금이 안아깝다고 하는 경찰의 클라스지...<br>그런데 우리나라 짭새새끼들은 내 피같은 세금으로 밥은 쳐먹으면서 <br>일은 안해...ㄱㅎ레자슥들 잠만 디럭디럭 자니까 배때지 에 기름기만,1
이야 이래서 불법앱을 쓰면 안된다니깐 ㅋㅋㅋㅋㅋㅋ,0,프랑스는 뭐하는나라길래 외교행낭으로 마약운반을 하는걸까 ㅋㅋ,1
FBI랑 호주경찰 멋쪄요~~!!,0,2번째는 정신에 문제있는거 같음,1
이번 작전 토대로 영화 하나 나오겠네 ㅋㅋㅋ,0,내로남불 흑인은 쫌 당해야해 지들이 차별 더하면서,1
백인은 흑인 인종차별하고 흑인은 동양인 인종차별 하고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 웃기는 짬뽕들여~~~~,0,인종차별에 문제는 항상 백인 새키들이 존재하네,1
여자는  때리지말자  할머니까지  때리는건 좀...,0,중국인 흑인은 차별해도된다 범죄율 통계가있는데. 중국은 쓰레기고,1
"저런 사례가 넘 적은게 문제,,",0,정작 유색인종인 흑인은 아시아계 혐오가 제일 심함,1
지하철에서 저러는 거 진짜 추태다ㅋㅋㅋㅋㅋㅋㅋ 그저 한심하기 그지없습니다. 사람이 왜 저럴까 싶네요,0,이게다 중국때문입니다,1
중국음식점에서 멍청한 백인이 난동피우다 얻어<br>맞았나.<br>영국은 훌리건의 나라답다.,0,동남아 노동자 동남아에서 온 며느리 한국인들 무개념 탑재는 지구 최강급,1
한국에선 저러면 안됩니다~~,0,매를 번다,1
인종차별은 정말 하는 사람 스스로를 깎아내리는 짓입니다. 피해자분들 마음고생 안하셨으면 좋겠습니다,0,무뇌백인  한심하다,1
팩트. 백인들보다 히스패닉 흑인 이런애들이 인종차별 더 심하게 많이 함. 근데 이 영상에선 백인들이 차별하는 것만 보여줌 ㅋㅋ 언더도그마에 빠지기 쉽게 해놨네,0,솔까 제일 위대한건 백인이 맞긴하지,1
주먹질로 끝나면 다행이지 언제 바지춤에서 총칼나올지아냐 그게 무서운거지,0,히스패닉 ㄹㅇ ㅋㅋㅋ ㅄ들 백인들한테 꼽도 못주면서 아시아인한테는 ㅈㄴ 나댐,1
아따 할아버지 태권도좀 하셨네~~ 품이 나온딩..ㅋㅋㅋㅋㅋㅋ,0,조심해라 처 맞는다 ㅋㅋㅋ,1
실제로 미국 가봐라 인종차별 당해도 가만히 짜져있어야 됨. 특히 아시아인들은 백인들도 무시하고 흑인들도 무시하는데 인종차별 했다고 막 나서다가 총맞는다 진짜. 미국은 보복 심해서 진짜 짜져있어야됨,0,꼴에...쳐  맞이 뒈져도   아깝지  않다...,1
인종차별 없어졌으면,0,백마시키들 밥맛 버터치즈시키,1
시원하네 ㅋ,0,대딩때 홍대서 백인 흑인 시비 많이붙었는데 ㅋㅋ 존나 패고 튀었던 기억이 나네,1
아침부터 사이다  시원하넹,0,사회에 도움이라고는 1도 안되는 버러지 같은 인생들이 자격지심과 내세울거라곤 흰둥이인것 뿐인걸 표출하는거지,1
두번째 상황에서 옆에 친구가 크로스백 매고 있는 친구 툭 치네 ㅋㅋㅋ 야!야! 너 복싱 배웠잖아 !,0,우리나라 면상 차별 심하지않냐,1
자연의 법칙을 우주의 법칙을 거스를수는 없다. 여자와 남자의 뇌구조의 차이를 차별과 혐오라고 할수 없다. 인종간 IQ의 차이도 마찬가지.,0,같잖네 결국 아시아인이 반격하는건 처음 하나밖에 없네... 이런걸 편집이라고 해서 어그로를 끌고 ㅉㅉ 뉴스채널 수준,1
그래서 결론이?,0,2개 사례 중에 아시아인만 나온다곤 안했는데 수준 타령이야ㅋㅋ 지 머가리가 빻은 건 생각못하네,1
제가 인도에 갔을때 어디 성당 앞에서 노점하는 상인이 칭챙총 이러면서 손가락질하며 막 웃었는데 당시에는 잘 몰라서 넘어갔다가 나중에 생각해보니까 인종차별 한거더라구요. 가게도 아니고 바닥에 좌판깔고 장사하던 사람이었는데. 그런 장사하는 분들을 무시하는건 아니지만 뭘 믿고 뭘 놀릴려고했는지 아직도 이해가 안되네요.  저런 사람들은 대체적으로 지 주제를 잘 모르는것 같아요.,0,무림고수 ㅇㅈㄹ하네,1
와 턱맞으면 진짜 기절하는구나,0,"근데 언제부터 백인이 인종차별의 선두가 되냐..<br>중국인,한국인도 분류 못하고 한국인한테한테 니하오하는 ㅂㅅ저리가라할정도로 무식한 ㅅㄲ들이",1
속 시원한 장면이네,0,꼭 볼것도 없는 것들이 일을 일으켜요. 지도 레드면서 뭔 자꾸 화이트래. 개구라쟁이 새키들 ㅉㅉ 알비노 걸린 사람 만큼이나 하얘져보고 얘기해라.,1
진짜 우리나라도 모자이크 하지 말자,0,진짜 뇌없는 미개한 인간들이 참 많네,1
한국이면 때린 사람 찾는다고 경찰들이 날리나죠,0,흰둥이들은 뭔가 큰 착각을 하네.. 흰색이 우월하다는....,1
한국은 폭행죄 벌금형 또는 구속,0,놀고있네 같은 쓰레기들,1
그래서 폭력이 정당하다고 누가 그러디. 미친거 아니냐,0,쳐맞아야 정신차리지,1
눈에는 눈 이에는 이,0,일본이 지금저러고있죠..<br>우리한테 쳐맞고 뒈져봐야 <br>아..이게 요단강이구나 하겠죠?,1
현실 : 백인 흑인 할거없이 동양인 차별함 ㅋㅋ 우리는 최약체임 그냥,0,저래서 흑인들이 차별받는거임 ㅋㅋㅋㅋ  바로 주먹부터나가는거 봐 이러니까 경찰들이 산입견이 생기는거고 그 선입견은 흑인들로부터 나온것은 분명함,1
인종 상관없이 지능 낮고 못배운 애들이 자기하고 다르면 차별하는거임,0,소총들만 들고 배트남처럼 한국군이랑 뜨자..뒤진다.  양코들,1
할아버지 좀치신분이네 ㅋㅋㅋ 거리조절하다가<br>왼손으로 앞손 치운뒤 스트레이트 ㅋㅋㅋ,0,중국놈들은좀 인종차별 할필요가 있어보인다.,1
다리 돌어가는거 ㄸ,0,손놈 수듄..,1
진짜 개멋있으심,0,입만 산 쓰레기들... 인종차별주의자가 아니라 쓰레기지...,1
ㄹㅇㅋㅋ 때리고 자세잡는것도  ㅋㅋ,0,까불면 저렇게된다 흰둥아~흰둥이는 우리집 펫 이름이죠 ㅎㅎㅎ,1
모자이크안하는거 진짜 멋지네요,0,저런넘들은죽이고 싶네. 누운 얼굴에 오줌싸고싶다,1
선방으로 턱치면 99%로 이김,0,맞아도 싸다. 왜 저러고 사니 ㅉㅉ,1
한국에서 싸워도 되는 예외 상황 : cctv가 없는데서 때리면 경찰들이 귀찮아서 안잡음,0,맞은사람이 여자고 저기가 한국이였다면 징역 최소 300년 ㄷㄷ,1
정당방위임,0,어후 백인우월주의자들은 정신 좀 차려야 돼 가오만 처잡고 실제론 저렇게 훅가버리면서 도발해대고,1
어르신 거리 조절 하는거 보소 ㄷㄷㄷ,0,외국인 좇밥이였네,1
핵주먹ᆢ,0,죵나까불더니 한방에 가네.. ㅋㅋ,1
동양인은 순하다는 인식이 있어 무시하는 경향도 있는것 같아요.,0,피부 까만 동물을 왜 인종이라고 하지?,1
인종차별 발언좀했다고 사람패는건 아니지않나? 그럴꺼면 살해도정당화되는 세상이올텐데 인종차별자랑 뭐가다름 전혀  속 안시원하다 나같음 말로갚아준다,0,어느곳이나 병신들은 있음ㅋㅋ,1
인종차별 안 당했으면 쉽게 말하지 마셈  요즘 세상에서 인정차별이 얼마나 심각한 문제인데 말로 안되니까 때린거지 괜히 정당방위가 인정되는게 아님,0,인류의 암적존재들,1
맨마지막 장면은 흑인여성이 한국인여성을 친 장면입니다,0,중국인은 무조건 차별ㅋㅋㅋ,1
오 다들 잘 치는데,0,푸하하하하하하하 <br>역시 주먹이 최고야<br>담엔 싸가지없는 계집들차례다,1
끊어치기 오지네 ㅋㅋㅋ,0,ㄴㄴ 너같이 인성드러운 한남들이 먼저,1
가만히 있던 애들은 뭔 죄냐,0,헬조선에선 상상도 못...,1
속이 다 시원하네,0,근데 흑인ㅅㄲ들도 지들 인종차별 당하면 발끈하면서 ㅈㄹ 하면서 동양인들보면 또 지들도 인종차별하고있어<br>외국인들중에 한국에좀 살고있거나 살았던 외국인들은 그냥 한국 문화스타일이 잘되어있고 그거에 따라 지내고있는 한국인들이 그 스타일 방식대로하니까 좋아하는것처럼보이는거임<br>그냥 외국가서 여행가거나 외국에서 일을 안하는게 좋은거임<br>그리고 이해않가는게 일본 ㅅㄲ들은 한국을 지들보다 못사는 나라라고 무시하고 독도도 자기네나라라고 계속우기고 하는데도 가는것도 이상하고 유럽국가가면 눈 찟어진행동 보이면서 인종차별당하면서도 좋다고 가는 ㅅㄲ들은 무슨생각으로 가는지 이해안감<br>굳이 무시당하는데도 그 외국에 가고싶나?,1
레게노,0,인종차별이아니라 술취한 술븅신들이 문제,1
그래도 조심하세요 저러다 기절하고 머리부터 떨어지면 죽을수도 있어요..맞을짓은 햇지만 무섭긴하네요,0,이런거 올려서 정의의 편인 척 하지마라 속보인다.<br>다분히 의도적,1
대박!,0,백인 애완동물 → 흑인<br>흑인 감정쓰레기통 → 동양인<br>히스패닉 (행복),1
와....펀치력 쎄다...,0,응 흑인들 ^^ 지들 인종차별 받는건 인종차별이지,1
저렇게 대응하고싶다..,0,Fact)흑인은 인종차별할고 없이 주운사람이 주인이다,1
대한민국 내에서도 벌어지는<br>인종차별도 장난아닙니다<br>한국사람이 동남아등 해외이주자에게 하는 짓 장난아니죠! 우리부터 잘하자,0,근데 흑인 새끼들도 그닥. 요즘 동양계 패고 욕하고 난리도 아니던데.,1
맞아요..이 부분 아시는 분은 거의 없던데..언급해 주셨네요,0,흑인들도 인종차별 ㅈ된다던데,1
멋진 반격이네요 와우~~,0,맞는 말들 했네<br>쳐 맞는 말 ㅋ,1
마스크 안 쓴거 불편하네...,0,한국도 흑인 무슬림 받으면 저꼴 난다,1
백인 혐오를 멈춰주세요,0,궁금한데...백인은 무색인종입니까?<br>유색인종?!<br>흰색은 무색인가?,1
흑인이나 황인 건드시면 큰 코 다치십니다..,0,지하철 인종차별 백인놈은 다시는 목소리 내지 못하도록 울대를 쳐날려 버렸어야 했는데 아쉽네,1
지하철….마스크 어디감?,0,공중파 계열 유튜브 채널이라는 곳이 잘 하는 짓이다. 이런 걸 콘텐츠로 올려???? 정신 차려라,1
서로가 차별하지 ㅋ 그냥 그나라에 어느 인종이 더 많냐로 갈림,0,샘 오취리도 저렇게 맞아야 될것 같은데..,1
중국인도 깨어있는 사람이 있어요<br>중국을 너무머라하지마세여<br>지식인들 빼고는 중국욕<br>찬성,0,잼민아 그거 인종차별인거 알쥐?,1
중국에서 코로나 만들어서 최대 피해자는 미국 같은 아메리카임. 그래서 요즘 인종차별이 심해진거고... 조심하세요,0,마스크 와 안쓰노 진짜 수준 떨어져,1
우리도 차별하자나요 동남아인들,0,백인 팻으니까 이제 흑인도 참교육 차례내,1
흑인은 원래 저랬는데 뭔 새삼스레;,0,역시 미친놈들은 매가 약이야,1
제 생각엔 단지 폭력만으로 차별의 유무와 그 정도를 판단하기 힘들다고 생각해요,0,중국놈들이면 괜찮음..,1
인종차별은 백인보단 흑인이 더 하던데?,0,Mbc는 좌파 친정부  방송국  이지 ㅣㅣㅣㅣ,1
이런거 올릴거면 흑인들이 아시아인들 차별하는것도 같이 올리시죠?<br>이런거 보면 꼭 백인만 나쁜것처럼 올림,0,중궈는 인종차별 받아도 되는거 아닌가?,1
두번째는 동양인이였으면 아무도 인종차별이라고 안했겠지,0,걍 정신병자같음,1
인종차별은 아니더라도 우리나라도 동남아나 중국 무시하고 차별하는건 같지 않나,0,백인이 아니라 홍인임 피부가 하얗질않고 항상 빨감,1
"우리나라도 개선해야할 문제지만 외국처럼 죽이거나 폭행하는 일은 별로 없음,, 코로나하고 동북공정 때문에 중국 혐오가 많아진거고 인종 차별이 아니라",0,주둥이만 살아있는 허여멀건잡종들,1
